height, weight, label
153,57,fat
131,71,fat
196,52,fat
139,38,fat
146,42,fat
194,54,fat
154,76,fat
156,66,fat
138,37,fat
128,78,fat
185,49,fat
144,43,fat
182,59,fat
195,39,fat
130,40,fat
164,67,fat
174,80,fat
156,50,fat
122,73,fat
150,40,fat
146,49,fat
186,78,fat
184,73,fat
127,36,fat
172,64,fat
183,41,fat
196,70,fat
159,76,fat
192,46,fat
193,50,fat
174,68,fat
185,68,fat
174,59,fat
122,64,fat
173,49,fat
200,58,fat
145,73,fat
124,35,fat
168,40,fat
178,52,fat
122,73,fat
172,74,fat
174,65,fat
165,74,fat
142,64,fat
171,63,fat
170,57,fat
190,41,fat
127,36,fat
179,41,fat
133,47,fat
189,66,fat
129,65,fat
196,66,fat
190,74,fat
139,72,fat
155,75,fat
169,57,fat
184,58,fat
195,71,fat
130,43,fat
140,41,fat
179,74,fat
161,68,fat
183,72,fat
145,70,fat
190,68,fat
149,71,fat
176,52,fat
194,73,fat
141,78,fat
179,43,fat
178,69,fat
161,47,fat
164,65,fat
153,38,fat
162,69,fat
155,41,fat
186,61,fat
153,73,fat
192,80,fat
146,36,fat
122,47,fat
132,73,fat
196,67,fat
162,80,fat
186,48,fat
188,38,fat
196,52,fat
174,65,fat
130,55,fat
160,77,fat
122,39,fat
189,61,fat
196,51,fat
125,62,fat
137,65,fat
179,45,fat
196,77,fat
173,53,fat
182,52,fat
171,49,fat
152,55,fat
157,47,fat
156,58,fat
138,39,fat
176,71,fat
198,38,fat
121,67,fat
156,59,fat
130,80,fat
144,48,fat
166,42,fat
161,35,fat
161,76,fat
125,54,fat
192,77,fat
170,69,fat
158,48,fat
141,71,fat
185,59,fat
166,61,fat
144,67,fat
152,43,fat
189,38,fat
183,80,fat
194,78,fat
189,72,fat
127,63,fat
143,62,fat
159,77,fat
154,62,fat
146,48,fat
127,65,fat
184,77,fat
146,44,fat
170,56,fat
130,74,fat
141,69,fat
123,64,fat
197,53,fat
143,75,fat
162,77,fat
174,64,fat
122,59,fat
121,53,fat
177,39,fat
120,49,fat
193,55,fat
172,43,fat
174,61,fat
158,48,fat
136,57,fat
148,55,fat
166,46,fat
130,43,fat
180,42,fat
154,47,fat
161,69,fat
200,68,fat
184,67,fat
153,72,fat
180,60,fat
171,36,fat
133,44,fat
142,72,fat
175,40,fat
174,40,fat
178,49,fat
138,55,fat
191,36,fat
167,44,fat
146,71,fat
125,35,fat
123,44,fat
158,45,fat
179,57,fat
186,51,fat
167,60,fat
120,37,fat
155,62,fat
187,46,fat
134,57,fat
169,79,fat
168,65,fat
138,77,fat
149,65,fat
131,60,fat
148,50,fat
154,75,fat
198,79,fat
153,59,fat
182,61,fat
161,71,fat
177,36,fat
131,54,fat
122,62,fat
164,54,fat
129,47,fat
121,71,fat
152,37,fat
164,50,fat
169,57,fat
149,39,fat
167,36,fat
170,51,fat
188,52,fat
183,42,fat
134,68,fat
197,43,fat
176,80,fat
138,79,fat
164,56,fat
145,78,fat
152,67,fat
180,64,fat
165,42,fat
149,49,fat
129,66,fat
160,37,fat
142,51,fat
161,80,fat
199,37,fat
198,75,fat
132,37,fat
190,70,fat
127,47,fat
143,38,fat
155,46,fat
161,53,fat
123,61,fat
158,64,fat
150,39,fat
140,49,fat
180,51,fat
172,75,fat
125,42,fat
177,70,fat
161,55,fat
144,74,fat
183,72,fat
156,36,fat
198,58,fat
190,67,fat
157,44,fat
174,78,fat
159,45,fat
159,68,fat
169,45,fat
177,51,fat
173,76,fat
198,54,fat
173,66,fat
141,73,fat
172,36,fat
162,42,fat
189,36,fat
148,37,fat
141,70,fat
128,38,fat
160,73,fat
157,62,fat
146,47,fat
161,52,fat
138,57,fat
127,77,fat
163,36,fat
187,48,fat
196,37,fat
165,44,fat
177,49,fat
125,62,fat
157,64,fat
184,52,fat
198,53,fat
182,55,fat
151,39,fat
152,39,fat
155,41,fat
172,77,fat
146,41,fat
154,58,fat
177,77,fat
190,80,fat
197,40,fat
137,67,fat
133,78,fat
146,54,fat
180,51,fat
148,38,fat
123,43,fat
175,66,fat
181,72,fat
183,56,fat
149,70,fat
151,62,fat
141,37,fat
186,41,fat
185,52,fat
186,78,fat
183,73,fat
190,67,fat
173,47,fat
128,48,fat
170,73,fat
151,62,fat
193,71,fat
196,57,fat
142,43,fat
187,58,fat
156,74,fat
170,70,fat
135,35,fat
164,68,fat
127,48,fat
199,60,fat
177,64,fat
198,42,fat
129,69,fat
162,61,fat
177,58,fat
141,78,fat
153,46,fat
132,74,fat
151,78,fat
146,61,fat
142,41,fat
156,43,fat
136,78,fat
175,77,fat
173,68,fat
158,52,fat
173,55,fat
193,46,fat
188,42,fat
163,40,fat
171,80,fat
176,41,fat
128,48,fat
169,37,fat
123,47,fat
181,79,fat
184,36,fat
132,53,fat
191,62,fat
128,36,fat
170,57,fat
159,39,fat
164,39,fat
128,46,fat
182,51,fat
161,54,fat
151,75,fat
163,58,fat
128,35,fat
193,58,fat
137,46,fat
182,36,fat
142,38,fat
191,56,fat
144,71,fat
129,41,fat
123,48,fat
138,43,fat
188,56,fat
177,41,fat
194,46,fat
185,51,fat
137,46,fat
178,46,fat
198,60,fat
167,78,fat
139,60,fat
160,71,fat
162,38,fat
180,69,fat
131,67,fat
190,66,fat
154,64,fat
184,73,fat
195,66,fat
154,37,fat
135,48,fat
129,66,fat
145,40,fat
148,60,fat
140,35,fat
144,49,fat
173,65,fat
165,51,fat
147,70,fat
191,46,fat
126,42,fat
169,80,fat
187,77,fat
129,74,fat
199,44,fat
142,41,fat
127,35,fat
133,56,fat
132,68,fat
184,76,fat
199,52,fat
164,75,fat
129,58,fat
166,36,fat
195,37,fat
175,63,fat
194,39,fat
133,47,fat
164,64,fat
191,62,fat
175,78,fat
156,51,fat
148,42,fat
134,60,fat
157,64,fat
122,69,fat
168,52,fat
170,50,fat
141,41,fat
126,66,fat
184,36,fat
120,51,fat
164,35,fat
141,51,fat
190,57,fat
142,47,fat
179,71,fat
137,37,fat
128,52,fat
184,50,fat
137,36,fat
176,58,fat
169,61,fat
177,76,fat
154,37,fat
188,44,fat
166,58,fat
190,70,fat
164,57,fat
173,75,fat
153,51,fat
199,68,fat
187,48,fat
162,44,fat
121,58,fat
192,80,fat
198,47,fat
191,63,fat
138,36,fat
145,71,fat
192,56,fat
168,43,fat
134,48,fat
166,53,fat
149,35,fat
156,55,fat
134,40,fat
161,79,fat
137,66,fat
174,39,fat
145,36,fat
139,73,fat
137,35,fat
198,42,fat
198,64,fat
139,79,fat
155,42,fat
164,35,fat
193,46,fat
152,49,fat
189,40,fat
146,58,fat
169,52,fat
128,36,fat
131,71,fat
198,64,fat
185,44,fat
122,54,fat
186,64,fat
172,57,fat
156,44,fat
155,58,fat
157,69,fat
133,43,fat
198,49,fat
128,80,fat
181,74,fat
135,71,fat
199,40,fat
179,47,fat
188,77,fat
197,54,fat
179,74,fat
182,40,fat
144,77,fat
184,72,fat
200,47,fat
130,67,fat
167,58,fat
133,54,fat
192,59,fat
134,72,fat
183,41,fat
135,58,fat
189,56,fat
146,70,fat
156,36,fat
132,78,fat
174,69,fat
195,40,fat
186,67,fat
170,60,fat
168,38,fat
180,71,fat
190,35,fat
136,44,fat
127,60,fat
143,51,fat
155,59,fat
182,51,fat
182,78,fat
129,63,fat
182,67,fat
156,36,fat
131,35,fat
162,78,fat
147,71,fat
130,74,fat
143,74,fat
154,37,fat
139,64,fat
184,67,fat
157,67,fat
150,63,fat
170,44,fat
171,66,fat
138,62,fat
198,37,fat
158,39,fat
195,37,fat
152,55,fat
146,52,fat
123,76,fat
175,71,fat
135,55,fat
184,58,fat
187,57,fat
129,78,fat
144,60,fat
164,36,fat
139,44,fat
188,66,fat
141,78,fat
158,76,fat
155,47,fat
141,66,fat
144,49,fat
121,53,fat
127,74,fat
135,68,fat
150,59,fat
166,71,fat
124,69,fat
193,67,fat
137,53,fat
134,76,fat
125,65,fat
127,68,fat
175,70,fat
136,47,fat
130,61,fat
120,76,fat
139,76,fat
144,45,fat
165,55,fat
200,72,fat
133,79,fat
152,57,fat
170,53,fat
172,47,fat
155,70,fat
175,67,fat
139,68,fat
191,75,fat
163,70,fat
179,52,fat
183,77,fat
133,53,fat
120,71,fat
172,61,fat
124,65,fat
160,50,fat
152,44,fat
151,61,fat
135,42,fat
198,68,fat
191,57,fat
147,58,fat
137,80,fat
132,61,fat
183,48,fat
196,65,fat
134,52,fat
172,52,fat
179,44,fat
178,44,fat
167,40,fat
178,76,fat
133,52,fat
121,73,fat
184,52,fat
166,61,fat
173,80,fat
168,45,fat
169,79,fat
178,63,fat
121,51,fat
184,52,fat
156,62,fat
167,63,fat
125,71,fat
122,75,fat
200,55,fat
198,80,fat
193,53,fat
133,47,fat
194,68,fat
164,46,fat
172,45,fat
146,46,fat
129,49,fat
153,77,fat
196,47,fat
187,75,fat
153,56,fat
168,39,fat
147,73,fat
178,76,fat
193,77,fat
189,37,fat
149,44,fat
158,49,fat
189,43,fat
124,60,fat
132,47,fat
152,74,fat
193,46,fat
200,78,fat
156,46,fat
171,60,fat
166,61,fat
150,78,fat
134,38,fat
171,53,fat
137,64,fat
137,65,fat
141,59,fat
135,41,fat
123,35,fat
199,60,fat
199,79,fat
169,61,fat
128,51,fat
165,58,fat
178,72,fat
182,42,fat
139,80,fat
187,50,fat
186,73,fat
133,77,fat
148,47,fat
150,53,fat
198,54,fat
151,43,fat
124,63,fat
124,36,fat
195,54,fat
155,53,fat
134,51,fat
128,80,fat
191,61,fat
147,68,fat
170,80,fat
199,51,fat
125,67,fat
122,44,fat
168,72,fat
162,46,fat
142,69,fat
135,80,fat
156,57,fat
179,68,fat
182,36,fat
173,37,fat
196,47,fat
185,53,fat
167,55,fat
142,65,fat
183,40,fat
131,71,fat
197,36,fat
141,66,fat
166,66,fat
121,49,fat
137,69,fat
179,57,fat
132,40,fat
141,69,fat
136,72,fat
181,50,fat
128,69,fat
155,56,fat
125,41,fat
127,40,fat
176,70,fat
165,50,fat
192,63,fat
162,60,fat
126,73,fat
132,76,fat
157,43,fat
132,43,fat
187,67,fat
138,58,fat
197,47,fat
192,41,fat
186,58,fat
135,72,fat
160,50,fat
151,52,fat
163,40,fat
138,77,fat
127,70,fat
188,58,fat
130,73,fat
192,61,fat
157,40,fat
142,54,fat
196,35,fat
176,56,fat
191,79,fat
153,54,fat
153,66,fat
143,57,fat
172,49,fat
161,59,fat
186,60,fat
175,41,fat
165,53,fat
123,70,fat
171,70,fat
130,35,fat
136,53,fat
150,55,fat
184,60,fat
180,47,fat
182,76,fat
134,59,fat
167,65,fat
168,80,fat
134,35,fat
141,49,fat
135,77,fat
149,66,fat
173,50,fat
129,52,fat
171,78,fat
196,75,fat
196,79,fat
193,79,fat
135,53,fat
162,68,fat
189,78,fat
120,66,fat
135,64,fat
200,49,fat
185,71,fat
149,60,fat
154,35,fat
187,43,fat
191,52,fat
198,64,fat
171,60,fat
165,44,fat
176,52,fat
128,71,fat
190,62,fat
146,36,fat
198,61,fat
199,73,fat
121,45,fat
192,50,fat
150,41,fat
129,46,fat
141,77,fat
189,52,fat
170,80,fat
191,66,fat
128,73,fat
178,49,fat
152,66,fat
129,60,fat
144,45,fat
198,55,fat
136,45,fat
123,45,fat
187,49,fat
167,54,fat
185,66,fat
185,51,fat
140,44,fat
176,59,fat
154,78,fat
186,66,fat
144,76,fat
182,67,fat
146,38,fat
180,45,fat
136,38,fat
149,80,fat
143,38,fat
150,78,fat
166,67,fat
171,35,fat
188,64,fat
122,66,fat
181,64,fat
129,47,fat
150,60,fat
169,71,fat
141,75,fat
166,49,fat
137,48,fat
136,41,fat
121,79,fat
154,37,fat
135,46,fat
150,67,fat
180,69,fat
183,72,fat
149,35,fat
143,41,fat
193,37,fat
138,47,fat
196,64,fat
176,78,fat
152,75,fat
197,70,fat
146,52,fat
139,54,fat
129,76,fat
181,39,fat
188,42,fat
123,64,fat
174,68,fat
140,64,fat
144,74,fat
125,41,fat
173,38,fat
180,36,fat
152,59,fat
127,38,fat
183,39,fat
165,66,fat
132,44,fat
197,63,fat
169,63,fat
151,54,fat
200,48,fat
146,60,fat
185,65,fat
191,64,fat
186,49,fat
191,67,fat
156,40,fat
195,35,fat
122,56,fat
195,59,fat
162,52,fat
137,37,fat
187,38,fat
180,36,fat
179,70,fat
135,40,fat
190,48,fat
121,68,fat
160,51,fat
123,73,fat
144,80,fat
182,61,fat
144,35,fat
173,55,fat
188,39,fat
154,60,fat
165,41,fat
169,64,fat
121,52,fat
137,37,fat
138,40,fat
183,71,fat
158,63,fat
152,52,fat
125,74,fat
124,38,fat
175,56,fat
121,39,fat
162,61,fat
150,42,fat
141,63,fat
158,71,fat
191,76,fat
147,35,fat
133,77,fat
190,39,fat
140,41,fat
161,77,fat
144,35,fat
172,76,fat
133,68,fat
143,43,fat
190,66,fat
184,75,fat
145,62,fat
123,61,fat
165,56,fat
147,64,fat
167,38,fat
130,47,fat
139,66,fat
147,45,fat
171,69,fat
179,46,fat
148,43,fat
160,61,fat
160,79,fat
162,65,fat
120,69,fat
173,75,fat
142,59,fat
148,79,fat
190,67,fat
159,79,fat
178,48,fat
157,80,fat
142,39,fat
196,38,fat
159,62,fat
161,61,fat
144,71,fat
180,71,fat
177,35,fat
157,79,fat
147,57,fat
174,48,fat
122,37,fat
140,59,fat
152,67,fat
141,59,fat
136,49,fat
166,59,fat
172,68,fat
124,67,fat
127,39,fat
170,37,fat
130,38,fat
175,44,fat
138,62,fat
144,37,fat
152,65,fat
123,38,fat
181,74,fat
170,53,fat
164,45,fat
186,56,fat
191,41,fat
159,70,fat
178,36,fat
159,69,fat
128,41,fat
130,77,fat
122,72,fat
190,39,fat
193,49,fat
145,37,fat
157,56,fat
186,68,fat
191,43,fat
154,51,fat
188,52,fat
160,53,fat
190,67,fat
175,46,fat
151,40,fat
154,78,fat
151,72,fat
198,55,fat
141,45,fat
164,47,fat
151,47,fat
169,79,fat
181,68,fat
196,53,fat
173,37,fat
127,60,fat
177,59,fat
143,49,fat
183,55,fat
179,73,fat
124,63,fat
199,59,fat
124,37,fat
163,64,fat
134,76,fat
150,41,fat
124,49,fat
183,48,fat
156,78,fat
166,64,fat
166,67,fat
120,50,fat
196,70,fat
165,43,fat
122,58,fat
125,73,fat
166,40,fat
174,52,fat
181,73,fat
127,48,fat
179,61,fat
137,36,fat
169,63,fat
167,51,fat
175,39,fat
137,63,fat
160,70,fat
124,75,fat
185,67,fat
191,43,fat
136,69,fat
193,64,fat
162,36,fat
195,57,fat
190,80,fat
176,42,fat
139,61,fat
141,35,fat
143,40,fat
154,55,fat
155,44,fat
158,47,fat
120,37,fat
154,35,fat
179,53,fat
139,71,fat
192,44,fat
179,65,fat
193,53,fat
167,53,fat
196,72,fat
166,51,fat
156,62,fat
191,47,fat
191,49,fat
134,72,fat
161,45,fat
129,36,fat
154,59,fat
192,39,fat
180,47,fat
154,60,fat
137,80,fat
174,48,fat
141,35,fat
183,79,fat
137,42,fat
200,80,fat
155,43,fat
171,36,fat
135,44,fat
148,80,fat
178,41,fat
158,46,fat
160,57,fat
190,64,fat
182,58,fat
168,73,fat
157,46,fat
143,45,fat
129,68,fat
161,51,fat
163,59,fat
200,61,fat
180,72,fat
145,39,fat
132,42,fat
171,59,fat
199,53,fat
121,66,fat
174,48,fat
129,47,fat
131,56,fat
139,47,fat
158,75,fat
176,42,fat
135,62,fat
129,47,fat
191,79,fat
121,49,fat
164,39,fat
154,45,fat
122,48,fat
200,60,fat
174,69,fat
156,35,fat
197,42,fat
175,58,fat
145,52,fat
152,58,fat
164,75,fat
124,63,fat
199,63,fat
163,53,fat
124,50,fat
131,75,fat
195,56,fat
135,59,fat
193,58,fat
186,49,fat
170,71,fat
153,63,fat
192,44,fat
188,53,fat
182,54,fat
134,50,fat
173,72,fat
170,38,fat
168,70,fat
128,67,fat
169,79,fat
165,68,fat
142,45,fat
129,67,fat
156,73,fat
156,62,fat
171,75,fat
130,69,fat
141,75,fat
171,47,fat
124,67,fat
144,57,fat
185,76,fat
149,45,fat
180,79,fat
166,67,fat
179,58,fat
138,76,fat
135,71,fat
167,42,fat
183,52,fat
191,80,fat
124,76,fat
150,64,fat
169,72,fat
125,36,fat
167,69,fat
157,79,fat
127,74,fat
128,51,fat
160,67,fat
171,63,fat
153,70,fat
145,38,fat
159,54,fat
137,71,fat
138,36,fat
128,75,fat
160,58,fat
127,74,fat
179,69,fat
151,61,fat
127,68,fat
141,41,fat
143,49,fat
181,79,fat
165,50,fat
135,76,fat
159,51,fat
120,49,fat
143,59,fat
174,57,fat
123,42,fat
187,59,fat
142,56,fat
161,73,fat
182,35,fat
192,76,fat
161,66,fat
196,62,fat
139,42,fat
186,41,fat
139,39,fat
173,38,fat
150,59,fat
133,56,fat
133,63,fat
140,71,fat
168,40,fat
174,71,fat
145,62,fat
124,68,fat
170,42,fat
170,57,fat
122,61,fat
132,39,fat
181,45,fat
156,78,fat
170,72,fat
155,59,fat
138,43,fat
200,66,fat
159,72,fat
146,72,fat
176,79,fat
143,65,fat
157,73,fat
177,68,fat
153,35,fat
139,50,fat
143,41,fat
178,41,fat
127,80,fat
165,43,fat
167,60,fat
140,76,fat
198,39,fat
124,42,fat
123,76,fat
184,37,fat
192,56,fat
196,47,fat
184,41,fat
131,36,fat
179,58,fat
124,67,fat
197,53,fat
154,69,fat
167,40,fat
187,50,fat
124,36,fat
163,42,fat
182,58,fat
151,52,fat
144,72,fat
145,37,fat
198,70,fat
154,45,fat
196,65,fat
160,66,fat
187,47,fat
174,57,fat
195,43,fat
121,66,fat
171,68,fat
163,79,fat
166,61,fat
132,57,fat
200,73,fat
168,48,fat
125,39,fat
156,38,fat
132,64,fat
186,71,fat
199,66,fat
183,60,fat
135,36,fat
157,56,fat
132,35,fat
177,37,fat
182,49,fat
143,36,fat
159,75,fat
122,74,fat
162,75,fat
135,62,fat
193,53,fat
186,53,fat
152,72,fat
160,49,fat
194,42,fat
190,73,fat
198,47,fat
177,78,fat
155,46,fat
139,52,fat
196,44,fat
164,44,fat
134,35,fat
194,56,fat
162,38,fat
180,62,fat
168,74,fat
199,54,fat
130,56,fat
147,51,fat
189,43,fat
197,46,fat
176,37,fat
192,54,fat
156,78,fat
175,41,fat
162,71,fat
125,80,fat
137,51,fat
180,55,fat
146,66,fat
187,49,fat
172,80,fat
149,72,fat
161,42,fat
182,44,fat
190,48,fat
199,69,fat
180,68,fat
151,63,fat
193,45,fat
176,44,fat
198,57,fat
174,53,fat
152,54,fat
165,77,fat
136,44,fat
177,75,fat
127,51,fat
120,66,fat
121,45,fat
170,46,fat
128,37,fat
174,37,fat
162,60,fat
187,70,fat
130,55,fat
120,44,fat
179,63,fat
142,36,fat
139,76,fat
140,44,fat
160,77,fat
169,58,fat
196,46,fat
168,46,fat
200,45,fat
151,55,fat
152,35,fat
136,35,fat
161,43,fat
170,48,fat
147,64,fat
139,73,fat
190,47,fat
175,47,fat
167,57,fat
158,48,fat
196,45,fat
197,79,fat
170,44,fat
188,77,fat
187,35,fat
190,68,fat
120,52,fat
200,59,fat
157,36,fat
189,45,fat
154,37,fat
192,79,fat
171,77,fat
166,65,fat
154,52,fat
163,55,fat
130,65,fat
126,62,fat
169,53,fat
130,48,fat
174,57,fat
159,53,fat
135,40,fat
185,69,fat
127,79,fat
142,42,fat
159,76,fat
123,75,fat
140,49,fat
168,45,fat
190,56,fat
196,64,fat
139,35,fat
149,62,fat
192,75,fat
146,68,fat
138,57,fat
199,58,fat
176,79,fat
158,38,fat
162,76,fat
198,79,fat
184,51,fat
168,64,fat
168,36,fat
180,55,fat
183,71,fat
181,49,fat
185,36,fat
153,80,fat
177,42,fat
185,48,fat
196,79,fat
159,50,fat
129,49,fat
129,52,fat
129,50,fat
164,67,fat
184,62,fat
142,40,fat
127,52,fat
135,69,fat
148,65,fat
155,79,fat
130,56,fat
123,63,fat
189,43,fat
163,56,fat
171,63,fat
153,39,fat
198,37,fat
167,75,fat
194,38,fat
167,63,fat
184,60,fat
181,71,fat
186,58,fat
182,77,fat
169,74,fat
133,63,fat
169,43,fat
172,67,fat
136,73,fat
172,49,fat
173,46,fat
195,57,fat
196,43,fat
160,66,fat
163,59,fat
198,66,fat
197,68,fat
132,72,fat
194,75,fat
187,54,fat
151,40,fat
157,40,fat
188,73,fat
142,69,fat
152,37,fat
187,75,fat
153,38,fat
162,80,fat
195,54,fat
183,53,fat
139,74,fat
160,76,fat
148,70,fat
121,79,fat
191,70,fat
169,65,fat
131,70,fat
156,41,fat
168,69,fat
180,63,fat
120,74,fat
190,48,fat
129,57,fat
195,63,fat
161,65,fat
188,53,fat
121,36,fat
